Date,Open,High,Low,Close,Volume
2016-12-13,"56,95","57,05","56,95","56,98","417,69K"
2016-12-12,"56,95","57,05","56,95","56,98","1,32M"
2016-09-12,"56,95","57,00","56,95","57,00","605,76K"
2016-08-12,"57,00","57,05","56,95","57,00","2,11M"
2016-07-12,"56,75","57,00","56,75","56,95","3,02M"
2016-06-12,"56,80","56,95","56,70","56,80","7,13M"
2016-05-12,"56,60","56,65","56,45","56,45","257,31K"
2016-02-12,"56,60","56,60","56,45","56,55","259,80K"
2016-01-12,"56,45","56,60","56,40","56,60","367,72K"
2016-11-30,"56,35","56,70","56,25","56,50","753,15K"
2016-11-29,"56,45","56,60","56,33","56,40","403,89K"
2016-11-28,"56,55","56,60","56,45","56,50","334,82K"
2016-11-25,"56,60","56,67","56,50","56,60","100,72K"
2016-11-23,"56,45","56,75","56,40","56,58","389,19K"
2016-11-22,"56,55","56,55","56,35","56,50","347,78K"
2016-11-21,"56,55","56,65","56,40","56,50","822,57K"
2016-11-18,"55,60","58,70","55,60","56,55","2,47M"
2016-11-17,"55,55","55,90","55,20","55,45","238,15K"
2016-11-16,"55,70","56,00","55,48","55,50","280,05K"
2016-11-15,"56,05","56,10","55,35","55,80","515,07K"
2016-11-14,"56,10","56,25","56,00","56,00","264,48K"
2016-11-11,"56,10","56,20","56,00","56,15","363,80K"
2016-10-11,"56,25","56,30","56,05","56,15","450,92K"
2016-09-11,"56,05","56,30","55,85","56,15","450,21K"
2016-08-11,"55,85","56,27","55,70","56,15","989,57K"
2016-07-11,"54,05","55,60","54,00","55,55","918,39K"
2016-04-11,"53,80","53,95","53,50","53,60","291,87K"
2016-03-11,"54,30","54,50","53,73","53,85","216,60K"
2016-02-11,"54,40","54,60","53,90","54,10","394,16K"
2016-01-11,"54,30","54,60","54,00","54,40","298,17K"
2016-10-31,"54,50","54,60","54,30","54,35","384,47K"
2016-10-28,"54,50","54,80","54,20","54,50","302,43K"
2016-10-27,"54,80","55,11","54,10","54,45","779,72K"
2016-10-26,"54,80","55,35","54,60","54,65","385,47K"
2016-10-25,"54,95","55,50","54,75","55,45","263,85K"
2016-10-24,"55,10","55,30","54,45","55,15","322,45K"
2016-10-21,"54,40","56,20","54,25","55,05","1,90M"
2016-10-20,"54,00","55,40","53,85","54,35","1,08M"
2016-10-19,"54,00","54,75","53,95","54,15","804,80K"
2016-10-18,"54,10","54,75","51,55","54,10","2,32M"
2016-10-17,"53,25","54,40","53,13","53,85","1,57M"
2016-10-14,"53,33","53,55","51,95","52,08","2,01M"
2016-10-13,"52,31","53,39","52,22","53,29","1,19M"
2016-12-10,"52,16","52,61","52,01","52,39","448,84K"
2016-11-10,"52,53","53,07","51,74","52,05","1,16M"
2016-10-10,"52,79","52,97","52,07","52,35","695,16K"
2016-07-10,"53,28","53,86","52,25","52,95","1,72M"
2016-06-10,"53,06","53,20","52,80","53,08","656,31K"
2016-05-10,"52,95","53,50","52,91","53,17","357,69K"
2016-04-10,"53,44","53,52","52,90","53,00","873,86K"
2016-03-10,"53,66","53,74","53,40","53,57","562,50K"
2016-09-30,"53,62","53,71","53,20","53,51","688,21K"
2016-09-29,"53,53","53,72","52,58","53,44","2,93M"
2016-09-28,"53,46","54,43","53,32","54,04","1,59M"
2016-09-27,"53,30","53,84","53,09","53,54","867,42K"
2016-09-26,"53,97","54,00","53,13","53,30","1,93M"
2016-09-23,"53,06","54,50","51,40","54,05","6,46M"
2016-09-22,"55,72","55,72","50,66","53,20","6,84M"
2016-09-21,"55,80","55,95","55,54","55,65","885,12K"
2016-09-20,"55,53","55,96","55,52","55,91","559,58K"
2016-09-19,"55,35","55,84","55,20","55,53","1,06M"
2016-09-16,"55,90","55,91","54,91","55,14","2,07M"
2016-09-15,"56,05","56,14","55,80","55,86","423,09K"
2016-09-14,"55,97","56,21","55,95","56,09","507,16K"
2016-09-13,"55,94","56,07","55,90","55,92","322,88K"
2016-12-09,"55,92","56,00","55,91","55,95","407,33K"
2016-09-09,"55,92","56,02","55,92","55,95","681,98K"
2016-08-09,"55,90","56,03","55,85","55,98","442,78K"
2016-07-09,"55,91","55,97","55,91","55,95","444,44K"
2016-06-09,"55,81","55,98","55,81","55,92","571,33K"
2016-02-09,"55,75","55,85","55,75","55,82","347,96K"
